Time_UTC,Azimuth_deg,Elevation_deg,Range_m,Doppler_Hz
2026-07-04 07:20:46,256.191136862241,0.549885603372117,2435826.16940482,1938.95445184293
2026-07-04 07:20:47,256.106661002995,0.603400163037214,2430015.86068825,1937.32386435506
2026-07-04 07:20:48,256.021768689944,0.657001103794017,2424210.47572172,1935.67940343841
2026-07-04 07:20:49,255.93645675277,0.710688970551899,2418410.02677267,1934.02094911909
2026-07-04 07:20:50,255.850722552443,0.76446389870285,2412614.57061364,1932.34838586732
2026-07-04 07:20:51,255.764563248159,0.81832615467834,2406824.14992126,1930.66159522484
2026-07-04 07:20:52,255.677975972534,0.872276006433625,2401038.80732233,1928.96045755077
2026-07-04 07:20:53,255.590957840214,0.926313716930683,2395258.58608896,1927.24485210124
2026-07-04 07:20:54,255.5035059431,0.980439547449178,2389483.52977569,1925.51465697178
2026-07-04 07:20:55,255.415617542045,1.03465361820214,2383713.69703137,1923.76975114723
2026-07-04 07:20:56,255.327289304807,1.08895646170387,2377949.10272823,1922.01000632481
2026-07-04 07:20:57,255.238518446239,1.1433481938758,2372189.80618437,1920.23529910096
2026-07-04 07:20:58,255.149301971037,1.19782906450927,2366435.852526,1918.44550288049
2026-07-04 07:20:59,255.059636859341,1.25239932201219,2360687.28709693,1916.64048984343
2026-07-04 07:21:00,254.96952007088,1.30705921020643,2354944.15578932,1914.8201309819
2026-07-04 07:21:01,254.878948539995,1.3618089717072,2349206.50468022,1912.98429603601
2026-07-04 07:21:02,254.787919181426,1.41664884355167,2343474.38048273,1911.13285354962
2026-07-04 07:21:03,254.696429082818,1.47157891961831,2337747.84486043,1909.26567307128
2026-07-04 07:21:04,254.604474716053,1.52659971361123,2332026.91576097,1907.38261611616
2026-07-04 07:21:05,254.51205312155,1.58171131264002,2326311.65565758,1905.48354968736
2026-07-04 07:21:06,254.41916112195,1.63691393915909,2320602.11291071,1903.56833730249
2026-07-04 07:21:07,254.325795510298,1.69220781609869,2314898.33584521,1901.63684112317
2026-07-04 07:21:08,254.231953064311,1.74759315652394,2309200.37380981,1899.68892211354
2026-07-04 07:21:09,254.137630530154,1.80307017490485,2303508.27600483,1897.72443984024
2026-07-04 07:21:10,254.042824838181,1.85863893523013,2297822.10700254,1895.74325507373
2026-07-04 07:21:11,253.947532284101,1.91429992653569,2292141.88787761,1893.74521987812
2026-07-04 07:21:12,253.851749746337,1.9700532062425,2286467.68386482,1891.73019229577
2026-07-04 07:21:13,253.755473880824,2.0258989667398,2280799.54632576,1889.69802663906
2026-07-04 07:21:14,253.658701312787,2.08183740002665,2275137.52661486,1887.64857578429
2026-07-04 07:21:15,253.561428649178,2.13786868879519,2269481.67697389,1885.58169131622
2026-07-04 07:21:16,253.463652467711,2.19399301384395,2263832.04976976,1883.49722338342
2026-07-04 07:21:17,253.365369324165,2.25021054875379,2258188.69802163,1881.39502078006
2026-07-04 07:21:18,253.266575958282,2.30652131764768,2252551.68960662,1879.2749335878
2026-07-04 07:21:19,253.167268453313,2.36292577502539,2246921.04924299,1877.13680237193
2026-07-04 07:21:20,253.067443501355,2.41942393167247,2241296.84598168,1874.9804743945
2026-07-04 07:21:21,252.967097553104,2.47601594192282,2235679.13436604,1872.80579272353
2026-07-04 07:21:22,252.866227040382,2.53270194960871,2230067.96985645,1870.61259906972
2026-07-04 07:21:23,252.764828364762,2.58948209561493,2224463.40806695,1868.40073362869
2026-07-04 07:21:24,252.66289790459,2.64635651282012,2218865.50525411,1866.17003516431
2026-07-04 07:21:25,252.560432230712,2.70332517954562,2213274.33266447,1863.92034392025
2026-07-04 07:21:26,252.457427232157,2.76038851266901,2207689.9183517,1861.651489801
2026-07-04 07:21:27,252.353879429441,2.81754647553668,2202112.33471653,1859.36331007185
2026-07-04 07:21:28,252.249785093185,2.87479917657,2196541.63970341,1857.05563748501
2026-07-04 07:21:29,252.145140473367,2.93214671318123,2190977.89212171,1854.72830335392
2026-07-04 07:21:30,252.039941793782,2.98958917527195,2185421.15128812,1852.38113746953
2026-07-04 07:21:31,251.934185246999,3.04712664834143,2179871.4767125,1850.01396802092
2026-07-04 07:21:32,251.827867229123,3.10475905671984,2174328.94314128,1847.6266249185
2026-07-04 07:21:33,251.720983432764,3.16248676821296,2168793.58243413,1845.21892692656
2026-07-04 07:21:34,251.613530198679,3.22030969186753,2163265.47031564,1842.79070078656
2026-07-04 07:21:35,251.505503617087,3.27822787778482,2157744.66863277,1840.34176851021
2026-07-04 07:21:36,251.396899748936,3.3362413689875,2152231.23960739,1837.87195049096
2026-07-04 07:21:37,251.287714633511,3.39435019612319,2146725.24632321,1835.38106560701
2026-07-04 07:21:38,251.177944276847,3.4525543848321,2141226.75200899,1832.8689310438
2026-07-04 07:21:39,251.067584662553,3.51085394833851,2135735.82072411,1830.33536244449
2026-07-04 07:21:40,250.956631981284,3.56924873743288,2130252.53140122,1827.78017734127
2026-07-04 07:21:41,250.845081691283,3.62773905377147,2124776.92028709,1825.20318109816
2026-07-04 07:21:42,250.73292992991,3.68632472708269,2119309.06756933,1822.6041879778
2026-07-04 07:21:43,250.620172568671,3.74500573286231,2113849.03931744,1819.98300704711
2026-07-04 07:21:44,250.506805457863,3.80378203204839,2108396.90253456,1817.33944581367
2026-07-04 07:21:45,250.392824413962,3.86265357889959,2102952.7244053,1814.67331002584
2026-07-04 07:21:46,250.278225230851,3.92162031344525,2097516.57297718,1811.98440383739
2026-07-04 07:21:47,250.163003917598,3.98068200896959,2092088.53113019,1809.27253352741
2026-07-04 07:21:48,250.047155725331,4.0398388953206,2086668.63932179,1806.53749227292
2026-07-04 07:21:49,249.930676609365,4.09909072099835,2081256.98175638,1803.77908297465
2026-07-04 07:21:50,249.813562250475,4.15843738090816,2075853.62863307,1800.99710298954
2026-07-04 07:21:51,249.695808306896,4.21787875428278,2070458.65103699,1798.19134804931
2026-07-04 07:21:52,249.577410408268,4.27741470825781,2065072.1205903,1795.36161215901
2026-07-04 07:21:53,249.458364152781,4.33704509935433,2059694.10929763,1792.50768754342
2026-07-04 07:21:54,249.338665118308,4.3967697661635,2054324.6901838,1789.62936482144
2026-07-04 07:21:55,249.218309103246,4.45658837832318,2048963.9507755,1786.72643696696
2026-07-04 07:21:56,249.097291123018,4.51650106489802,2043611.93681945,1783.79868281299
2026-07-04 07:21:57,248.975606923164,4.57650746543113,2038268.73728852,1780.84589187115
2026-07-04 07:21:58,248.853251967311,4.63660736459163,2032934.42744548,1777.86784774696
2026-07-04 07:21:59,248.730221697739,4.69680052832386,2027609.08351833,1774.86433239985
2026-07-04 07:22:00,248.606511521889,4.75708671191922,2022292.78195974,1771.83512591233
2026-07-04 07:22:01,248.482116828194,4.81746564990604,2016985.6003157,1768.78000675192
2026-07-04 07:22:02,248.357033235315,4.87793690296224,2011687.6305809,1765.69875604583
2026-07-04 07:22:03,248.231255551054,4.93850049654424,2006398.92327877,1762.59113974328
2026-07-04 07:22:04,248.104779342231,4.99915595636448,2001119.57192366,1759.45693546256
2026-07-04 07:22:05,247.977599884799,5.05990295339442,1995849.65644808,1756.29591455625
2026-07-04 07:22:06,247.849712434207,5.12074113730835,1990589.25778341,1753.10784672155
2026-07-04 07:22:07,247.721112212261,5.18167014416808,1985338.45716582,1749.89249976871
2026-07-04 07:22:08,247.591794419805,5.24268958840912,1980097.33680149,1746.64963983952
2026-07-04 07:22:09,247.461754503164,5.30379890265051,1974865.9935211,1743.37903616553
2026-07-04 07:22:10,247.330987065627,5.36499799129401,1969644.48285645,1740.08044165664
2026-07-04 07:22:11,247.199487501375,5.42628624788388,1964432.90311495,1736.75362199236
2026-07-04 07:22:12,247.067250904629,5.4876632111215,1959231.33915534,1733.39833622369
2026-07-04 07:22:13,246.934272350527,5.549128395499,1954039.87687173,1730.01434176276
2026-07-04 07:22:14,246.800546881487,5.61068129910334,1948858.60250177,1726.601394135
2026-07-04 07:22:15,246.666069519701,5.67232139587975,1943687.60324957,1723.1592472054
2026-07-04 07:22:16,246.530835264405,5.73404813697995,1938526.96713758,1719.68765313071
2026-07-04 07:22:17,246.394839370965,5.79586078715768,1933376.79657783,1716.18636756912
2026-07-04 07:22:18,246.258076219953,5.85775908675371,1928237.1532451,1712.65512860286
2026-07-04 07:22:19,246.120541019674,5.91974225353268,1923108.1411899,1709.09368842718
2026-07-04 07:22:20,245.982228671365,5.98180964804123,1917989.85133239,1705.50179226026
2026-07-04 07:22:21,245.843134054721,6.04396060571127,1912882.3754362,1701.87918364635
2026-07-04 07:22:22,245.70325202093,6.10619444058241,1907785.80576831,1698.22560432572
2026-07-04 07:22:23,245.562577406739,6.168510436883,1902700.23575453,1694.54079450609
2026-07-04 07:22:24,245.421105316816,6.23090768739192,1897625.77305626,1690.82449834024
2026-07-04 07:22:25,245.278829949346,6.29338576507612,1892562.48497874,1687.07644120851
2026-07-04 07:22:26,245.135746366593,6.35594370887723,1887510.48089316,1683.2963639319
2026-07-04 07:22:27,244.991849314938,6.41858069971,1882469.85719,1679.48400001004
2026-07-04 07:22:28,244.847133521915,6.48129588982019,1877440.71113798,1675.63908135199
2026-07-04 07:22:29,244.70159368905,6.54408840653333,1872423.14054614,1671.76133814105
2026-07-04 07:22:30,244.555224506612,6.60695734365944,1867417.24441346,1667.85049913324
2026-07-04 07:22:31,244.408020638976,6.66990176946843,1862423.12225226,1663.90629137538
2026-07-04 07:22:32,244.259977045575,6.73292054788255,1857440.88816152,1659.92844668724
2026-07-04 07:22:33,244.111087737539,6.79601303021021,1852470.61616263,1655.91667660883
2026-07-04 07:22:34,243.961347635936,6.85917801977919,1847512.42199066,1651.87070981938
2026-07-04 07:22:35,243.810751337941,6.92241445957669,1842566.40865575,1647.7902673402
2026-07-04 07:22:36,243.659293418141,6.98572126380488,1837632.67974339,1643.67506859288
2026-07-04 07:22:37,243.506968443175,7.0490973095761,1832711.34002159,1639.52483171075
2026-07-04 07:22:38,243.353770960912,7.11254144261486,1827802.49495314,1635.33927332929
2026-07-04 07:22:39,243.199695826134,7.17605230043743,1822906.26425868,1631.11811540225
2026-07-04 07:22:40,243.044736913729,7.23962901034498,1818022.72813166,1626.86105836119
2026-07-04 07:22:41,242.888889053965,7.30327013811826,1813152.00821432,1622.56782146719
2026-07-04 07:22:42,242.732146737898,7.36697439153392,1808294.21328959,1618.23811587419
2026-07-04 07:22:43,242.574504449417,7.43074043952602,1803449.45319528,1613.87165155159
2026-07-04 07:22:44,242.415956657805,7.49456691596472,1798617.83849152,1609.46813714349
2026-07-04 07:22:45,242.25649782586,7.55845241510879,1793799.48076146,1605.02728015857
2026-07-04 07:22:46,242.096122402478,7.62239549535671,1788994.49228286,1600.54878683012
2026-07-04 07:22:47,241.934825173352,7.68639449454816,1784202.99978381,1596.03236974407
2026-07-04 07:22:48,241.772599895819,7.7504482485208,1779425.09066799,1591.47771826516
2026-07-04 07:22:49,241.609441336572,7.8145550170913,1774660.89334906,1586.88454268122
2026-07-04 07:22:50,241.445343920801,7.87871319646101,1769910.52383732,1582.25254500877
2026-07-04 07:22:51,241.280302062266,7.94292114471947,1765174.09878091,1577.58142614307
2026-07-04 07:22:52,241.114310180564,8.00717717271789,1760451.73609324,1572.87088626172
2026-07-04 07:22:53,240.947362683916,8.07147955285531,1755743.5542576,1568.12062446938
2026-07-04 07:22:54,240.779454339854,8.13582632922569,1751049.68610367,1563.33034712672
2026-07-04 07:22:55,240.610578851116,8.20021604681366,1746370.22563697,1558.49973599743
2026-07-04 07:22:56,240.440730980245,8.26464666226275,1741705.30741401,1553.62849578416
2026-07-04 07:22:57,240.269905141464,8.3291162663502,1737055.05376364,1548.71632270561
2026-07-04 07:22:58,240.098095744961,8.39362290699384,1732419.58767254,1543.76291220397
2026-07-04 07:22:59,239.925297215067,8.45816457998576,1727799.03340376,1538.76795938848
2026-07-04 07:23:00,239.751503972529,8.5227392378718,1723193.51580972,1533.73115866329
2026-07-04 07:23:01,239.576710821246,8.58734459758963,1718603.17392531,1528.65221269488
2026-07-04 07:23:02,239.400911463239,8.65197887932027,1714028.10849318,1523.53079815792
2026-07-04 07:23:03,239.224100714682,8.71663970274119,1709468.46030265,1518.36661688263
2026-07-04 07:23:04,239.046273035394,8.78132482017842,1704924.35802288,1513.15936200978
2026-07-04 07:23:05,238.867422898554,8.84603193211151,1700395.93127961,1507.90872653809
2026-07-04 07:23:06,238.687544787967,8.91075868852287,1695883.31051173,1502.61440329769
2026-07-04 07:23:07,238.506633206941,8.97550268459425,1691386.62722224,1497.27608519832
2026-07-04 07:23:08,238.324682670333,9.04026146462245,1686906.01365628,1491.89346508175
2026-07-04 07:23:09,238.141688104507,9.105032330014,1682441.61595741,1486.46624532485
2026-07-04 07:23:10,237.957643295071,9.16981308545656,1677993.54276074,1480.99410080373
2026-07-04 07:23:11,237.772543202592,9.23460092477209,1673561.9418993,1475.47673419681
2026-07-04 07:23:12,237.58638243111,9.29939316876788,1669146.94947319,1469.9138395235
2026-07-04 07:23:13,237.399155605596,9.36418708332251,1664748.70235857,1464.30511117776
2026-07-04 07:23:14,237.210857382464,9.4289798745556,1660367.33848747,1458.65024422993
2026-07-04 07:23:15,237.021482441507,9.49376869280414,1656002.99652936,1452.94893427972
2026-07-04 07:23:16,236.831025903561,9.55855043852336,1651655.82883883,1447.20088777939
2026-07-04 07:23:17,236.639481710688,9.62332251673718,1647325.95085439,1441.40578227499
2026-07-04 07:23:18,236.446845043178,9.68808171057243,1643013.51660068,1435.56332580394
2026-07-04 07:23:19,236.253110721424,9.75282492737656,1638718.66855049,1429.67321775008
2026-07-04 07:23:20,236.058273600163,9.8175490147803,1634441.54993906,1423.73515855891
2026-07-04 07:23:21,235.862328579581,9.88225075589649,1630182.30503499,1417.74885006976
2026-07-04 07:23:22,235.665270597223,9.94692687335588,1625941.07882712,1411.71399537221
2026-07-04 07:23:23,235.467094642828,10.0115740229168,1621718.01739796,1405.63029923722
2026-07-04 07:23:24,235.26779617411,10.0761886078019,1617513.27992522,1399.49747873337
2026-07-04 07:23:25,235.067369427263,10.140767536275,1613326.98941752,1393.31522044868
2026-07-04 07:23:26,234.865809959381,10.2053070812103,1609159.30683582,1387.08324495791
2026-07-04 07:23:27,234.663112965602,10.2698036366845,1605010.38179499,1380.80126430038
2026-07-04 07:23:28,234.45927368617,10.3342535352559,1600880.36443204,1374.46899233335
2026-07-04 07:23:29,234.254287433946,10.3986530363311,1596769.40611039,1368.08614550444
2026-07-04 07:23:30,234.048149574146,10.4629983356475,1592677.65876911,1361.65244240007
2026-07-04 07:23:31,233.840855983913,10.5272853671424,1588605.28740508,1355.16761578186
2026-07-04 07:23:32,233.632401282899,10.591510569263,1584552.4215662,1348.63136661156
2026-07-04 07:23:33,233.422781477664,10.6556697398224,1580519.22780473,1342.04343287824
2026-07-04 07:23:34,233.211992217475,10.7197587934545,1576505.86163851,1335.40354436695
2026-07-04 07:23:35,233.000029213277,10.7837735802,1572512.47902564,1328.71143360202
2026-07-04 07:23:36,232.786888267886,10.8477098733769,1568539.23708606,1321.96683671745
2026-07-04 07:23:37,232.572565255074,10.9115633792599,1564586.29346081,1315.16949298377
2026-07-04 07:23:38,232.357056599389,10.9753295379331,1560653.81853087,1308.31915769452
2026-07-04 07:23:39,232.140357429541,11.0390042943309,1556741.94791106,1301.41555298251
2026-07-04 07:23:40,231.92246433879,11.1025829462949,1552850.85340677,1294.45844148022
2026-07-04 07:23:41,231.703373564604,11.1660609068374,1548980.69595912,1287.44757792619
2026-07-04 07:23:42,231.483081426054,11.2294335217975,1545131.63687955,1280.38272088153
2026-07-04 07:23:43,231.261584355631,11.2926960577943,1541303.83855437,1273.26363367276
2026-07-04 07:23:44,231.038878877594,11.3558437121416,1537497.4638139,1266.09008389375
2026-07-04 07:23:45,230.814961626847,11.4188716062342,1533712.67630706,1258.86184400414
2026-07-04 07:23:46,230.589829831915,11.4817745943439,1529949.65188124,1251.5787046677
2026-07-04 07:23:47,230.363479377476,11.5445480376404,1526208.5323362,1244.24042173993
2026-07-04 07:23:48,230.135907717748,11.6071866415824,1522489.49489596,1236.84679614307
2026-07-04 07:23:49,229.907111936804,11.6696852331051,1518792.70568975,1229.39762088112
2026-07-04 07:23:50,229.677089247586,11.7320385621197,1515118.33161793,1221.89269478004
2026-07-04 07:23:51,229.44583698998,11.7942413036636,1511466.54020594,1214.33182253004
2026-07-04 07:23:52,229.213352621819,11.8562880627535,1507837.49930513,1206.71481452864
2026-07-04 07:23:53,228.979634248864,11.9181731731032,1504231.38878067,1199.04150183516
2026-07-04 07:23:54,228.744678597088,11.9798914749122,1500648.35525628,1191.31167944129
2026-07-04 07:23:55,228.508484037908,12.0414371565256,1497088.57954422,1183.52519108591
2026-07-04 07:23:56,228.271048592986,12.1028045221763,1493552.23189535,1175.68187352514
2026-07-04 07:23:57,228.032370419463,12.1639878069183,1490039.48279285,1167.78157019443
2026-07-04 07:23:58,227.792447837842,12.2249811678231,1486550.50345495,1159.8241320961
2026-07-04 07:23:59,227.551279308477,12.2857786944983,1483085.46523024,1151.80941723247
2026-07-04 07:24:00,227.308863459583,12.3463744004185,1479644.54009447,1143.73729150112
2026-07-04 07:24:01,227.065199610159,12.4067620347395,1476227.91126669,1135.60764382209
2026-07-04 07:24:02,226.820285650207,12.4669358560951,1472835.72951734,1127.42032538473
2026-07-04 07:24:03,226.574121234453,12.5268894696179,1469468.17891027,1119.17524136556
2026-07-04 07:24:04,226.326705652772,12.5866166068994,1466125.43268814,1110.87228998349
2026-07-04 07:24:05,226.07803837913,12.6461109272653,1462807.66453533,1102.51137832978
2026-07-04 07:24:06,225.828119061953,12.7053660233112,1459515.04828264,1094.09242219167
2026-07-04 07:24:07,225.576947539971,12.7643754174198,1456247.75811844,1085.61534661443
2026-07-04 07:24:08,225.324524386537,12.823132375074,1453005.97887659,1077.08010195194
2026-07-04 07:24:09,225.070848715153,12.8816306700071,1449789.86392643,1068.48659971901
2026-07-04 07:24:10,224.81592149117,12.9398634331901,1446599.59863336,1059.83480958583
2026-07-04 07:24:11,224.559743320775,12.9978239264593,1443435.35771261,1051.12469483411
2026-07-04 07:24:12,224.302315017962,13.0555053468595,1440297.31606109,1042.35622902596
2026-07-04 07:24:13,224.043637610093,13.1129008272745,1437185.64875404,1033.52939627124
2026-07-04 07:24:14,223.783712321214,13.1700034445374,1434100.53064122,1024.64419083306
2026-07-04 07:24:15,223.522540600883,13.226806212274,1431042.13677328,1015.70061808177
2026-07-04 07:24:16,223.260124692335,13.2833018972827,1428010.65226338,1006.69871159514
2026-07-04 07:24:17,222.996465328565,13.3394837791911,1425006.23165236,997.638464374676
2026-07-04 07:24:18,222.731565198809,13.3953445120611,1422029.05996797,988.519932516608
2026-07-04 07:24:19,222.465426639845,13.4508768884853,1419079.31178922,979.343166370325
2026-07-04 07:24:20,222.198052234417,13.5060736448874,1416157.16174897,970.108228497508
2026-07-04 07:24:21,221.929444785384,13.5609274726828,1413262.78399791,960.815192987352
2026-07-04 07:24:22,221.659607347031,13.6154310111697,1410396.35263967,951.4641464943
2026-07-04 07:24:23,221.38854381516,13.6695766670298,1407558.0512223,942.055206287511
2026-07-04 07:24:24,221.116256531725,13.723357363984,1404748.03358958,932.588447500885
2026-07-04 07:24:25,220.842749888086,13.7767654204867,1401966.48270235,923.064012728314
2026-07-04 07:24:26,220.568027924311,13.8297933040289,1399213.5711892,913.482039193148
2026-07-04 07:24:27,220.29209495074,13.8824334396033,1396489.4714608,903.842677707013
2026-07-04 07:24:28,220.014955520757,13.9346782211973,1393794.35519073,894.14609192016
2026-07-04 07:24:29,219.736614462604,13.9865200053739,1391128.39372702,884.392459378047
2026-07-04 07:24:30,219.457077493151,14.0379509341869,1388491.76722138,874.581990573257
2026-07-04 07:24:31,219.176348721852,14.0889636740599,1385884.62691992,864.714851923848
2026-07-04 07:24:32,218.894434408286,14.1395503095298,1383307.15188056,854.791281851251
2026-07-04 07:24:33,218.611340451686,14.1897030894803,1380759.51083567,844.811513390602
2026-07-04 07:24:34,218.327073044221,14.2394142370825,1378241.87202767,834.775794413212
2026-07-04 07:24:35,218.041638640261,14.2886759621197,1375754.40268036,824.684386740009
2026-07-04 07:24:36,217.755043986837,14.3374804557589,1373297.26936306,814.537567153906
2026-07-04 07:24:37,217.467296119094,14.3858198954762,1370870.63784257,804.335627323278
2026-07-04 07:24:38,217.178402998514,14.4336862734958,1368474.68174673,794.078893909112
2026-07-04 07:24:39,216.888370934742,14.4810721095501,1366109.54707962,783.767647678825
2026-07-04 07:24:40,216.597208470874,14.5279693833395,1363775.40567794,773.402245480068
2026-07-04 07:24:41,216.304923795515,14.5743702533054,1361472.41937881,762.983039122277
2026-07-04 07:24:42,216.011525395143,14.6202668796983,1359200.74898938,752.510395876567
2026-07-04 07:24:43,215.717022039221,14.6656514322309,1356960.55402533,741.984698049026
2026-07-04 07:24:44,215.42142281277,14.7105160851709,1354751.99307201,731.406344052032
2026-07-04 07:24:45,215.124737757255,14.7548528564594,1352575.23177471,720.775768835023
2026-07-04 07:24:46,214.826975205967,14.7986542983515,1350430.40914174,710.093359183311
2026-07-04 07:24:47,214.528145804628,14.8419124621267,1348317.68840254,699.35958154515
2026-07-04 07:24:48,214.228259823136,14.884619598218,1346237.22280442,688.574896646999
2026-07-04 07:24:49,213.927327848247,14.9267679802956,1344189.16437291,677.739781517801
2026-07-04 07:24:50,213.625360748236,14.9683499178974,1342173.66342935,666.85472837791
2026-07-04 07:24:51,213.322369714737,15.0093577498018,1340190.86904493,655.920245992589
2026-07-04 07:24:52,213.018366226767,15.0497838566998,1338240.92856173,644.936858530011
2026-07-04 07:24:53,212.713362771163,15.0896204937783,1336323.99575827,633.905128780516
2026-07-04 07:24:54,212.407370046894,15.1288604598778,1334440.19887573,622.825568101008
2026-07-04 07:24:55,212.10040113387,15.1674961065079,1332589.68833762,611.698770653744
2026-07-04 07:24:56,211.792468733905,15.2055200017313,1330772.60499357,600.525324590839
2026-07-04 07:24:57,211.483585829444,15.2429247756496,1328989.08769121,589.30583323484
2026-07-04 07:24:58,211.173765713615,15.2797031171089,1327239.27357497,578.040916034468
2026-07-04 07:24:59,210.863021981318,15.3158477795181,1325523.29795018,566.731208258552
2026-07-04 07:25:00,210.551369230402,15.3513514303343,1323841.30152887,555.377383791159
2026-07-04 07:25:01,210.238820210254,15.3862072835414,1322193.4007022,543.980062338205
2026-07-04 07:25:02,209.925390102887,15.4204081562993,1320579.73225974,532.539948623949
2026-07-04 07:25:03,209.611093677102,15.4539471038093,1319000.42351699,521.057739832745
2026-07-04 07:25:04,209.295945985858,15.4868172676409,1317455.59963493,509.534148230633
2026-07-04 07:25:05,208.979962355608,15.5190118813861,1315945.38349839,497.969900769367
2026-07-04 07:25:06,208.663158415734,15.5505242678972,1314469.89598786,486.365739997172
2026-07-04 07:25:07,208.345550057206,15.5813478513099,1313029.25555936,474.722422651
2026-07-04 07:25:08,208.027154204971,15.611476005654,1311623.58542133,463.040744968814
2026-07-04 07:25:09,207.707985822216,15.6409026593079,1310252.98557509,451.321444230565
2026-07-04 07:25:10,207.388062367687,15.6696214010451,1308917.57453093,439.565345050426
2026-07-04 07:25:11,207.067400829473,15.6976260820471,1307617.46143574,427.773261930075
2026-07-04 07:25:12,206.746018442643,15.7249106734331,1306352.75284468,415.946022728797
2026-07-04 07:25:13,206.42393272033,15.7514692632844,1305123.55299468,404.084469605246
2026-07-04 07:25:14,206.101161411673,15.7772960676238,1303929.96343178,392.189457543262
2026-07-04 07:25:15,205.777723281377,15.8023852907351,1302772.08956028,380.261880044968
2026-07-04 07:25:16,205.453635059731,15.8267316868724,1301650.01496231,368.302568167836
2026-07-04 07:25:17,205.128915987718,15.8503297272902,1300563.83981605,356.312440705346
2026-07-04 07:25:18,204.80358478634,15.873174161954,1299513.65519211,344.292403898045
2026-07-04 07:25:19,204.47766038857,15.8952598863343,1298499.54930709,332.243375512481
2026-07-04 07:25:20,204.151161969823,15.9165819385014,1297521.60777794,320.166285739493
2026-07-04 07:25:21,203.824108903577,15.9371355091763,1296579.91328142,308.062075605102
2026-07-04 07:25:22,203.496521556728,15.9569158123605,1295674.55155763,295.931723301027
2026-07-04 07:25:23,203.168418171343,15.9759186047732,1294805.58787821,283.776140369602
2026-07-04 07:25:24,202.839819508627,15.9941394146796,1293973.10226979,271.596325975786
2026-07-04 07:25:25,202.510745745529,16.0115740623882,1293177.1659139,259.39326361319
2026-07-04 07:25:26,202.181217243672,16.0282185330795,1292417.84704456,247.167946524981
2026-07-04 07:25:27,201.851254533465,16.0440689809907,1291695.21085806,234.921377035626
2026-07-04 07:25:28,201.520878322184,16.0591217297587,1291009.31959326,222.654566678689
2026-07-04 07:25:29,201.190109466911,16.0733732780417,1290360.23236911,210.368535149481
2026-07-04 07:25:30,200.858969783457,16.0868201830584,1289748.01053112,198.064337180938
2026-07-04 07:25:31,200.527478851124,16.0994595289389,1289172.69658481,185.742955658558
2026-07-04 07:25:32,200.19565875588,16.1112882316258,1288634.34567189,173.405459891623
2026-07-04 07:25:33,199.86353093171,16.122303505449,1288133.00456715,161.052899968842
2026-07-04 07:25:34,199.531116925227,16.132502750663,1287668.71683193,148.686332131063
2026-07-04 07:25:35,199.198438405253,16.1418835528717,1287241.52290665,136.306818930922
2026-07-04 07:25:36,198.865517134477,16.1504436875118,1286851.45997096,123.915428121408
2026-07-04 07:25:37,198.532375792378,16.1581810145708,1286498.56673428,111.513260049516
2026-07-04 07:25:38,198.199034718355,16.1650938993708,1286182.86456952,99.1013384265639
2026-07-04 07:25:39,197.865516750985,16.1711805853241,1285904.38576539,86.6807722020168
2026-07-04 07:25:40,197.531843998688,16.1764396147346,1285663.1546453,74.2526472663591
2026-07-04 07:25:41,197.198038613867,16.1808697272015,1285459.19217509,61.8180521972217
2026-07-04 07:25:42,196.864122833399,16.1844698545986,1285292.5162213,49.3780794437015
2026-07-04 07:25:43,196.53011890464,16.1872391296608,1285163.14119349,36.9338226726741
2026-07-04 07:25:44,196.19604913497,16.1891768797116,1285071.07834861,24.4863782550211
2026-07-04 07:25:45,195.861936664931,16.1902825421028,1285016.33960246,12.0368710095204
2026-07-04 07:25:46,195.527802201253,16.1905560219636,1284998.92149061,-0.413655497252145
2026-07-04 07:25:47,195.193668915637,16.1899971509997,1285018.82945873,-12.8640748973904
2026-07-04 07:25:48,194.859559143923,16.188606052539,1285076.06148513,-25.3132888560169
2026-07-04 07:25:49,194.525495239371,16.1863830456028,1285170.61238197,-37.7601986423186
2026-07-04 07:25:50,194.191499520674,16.1833286491799,1285302.47359527,-50.2037070482413
2026-07-04 07:25:51,193.857594276425,16.1794435803681,1285471.63327472,-62.6427184147792
2026-07-04 07:25:52,193.523802588512,16.1747286768601,1285678.07973621,-75.076111217606
2026-07-04 07:25:53,193.190145024419,16.1691852032899,1285921.78768116,-87.5028490777891
2026-07-04 07:25:54,192.856644558163,16.1628143887263,1286202.73893549,-99.9218160350033
2026-07-04 07:25:55,192.523323284893,16.155617734512,1286520.9085938,-112.331926818272
2026-07-04 07:25:56,192.190203225375,16.1475969360186,1286876.26849346,-124.732100056501
2026-07-04 07:25:57,191.857306324163,16.1387538808184,1287268.78725289,-137.12125851017
2026-07-04 07:25:58,191.524654420331,16.1290906489681,1287698.43020994,-149.498330219286
2026-07-04 07:25:59,191.192270103716,16.1186094455295,1288165.16240869,-161.862220033706
2026-07-04 07:26:00,190.860173364962,16.107312855164,1288668.93707082,-174.211921823722
2026-07-04 07:26:01,190.528386558556,16.0952034563602,1289209.71291009,-186.546352630643
